cat,subcat,name,website,facebook,location
Accommodation,Hotels,Norwood Hall Hotel,http://www.macdonaldhotels.co.uk/our-hotels/macdonald-norwood-hall-hotel/,https://www.facebook.com/NorwoodHallHotel/,"57.11746729999999,-2.1507402"
Accommodation,Hotels,The Marcliffe Hotel and Spa,http://www.marcliffe.com/,https://www.facebook.com/themarcliffe/,"57.1237521,-2.1572202"
Accommodation,B&B,Abbotswell Guest House,https://www.abbotswellguesthouse.co.uk/,https://www.facebook.com/211658082364070/,"57.1245512,-2.1024794"
Accommodation,B&B,Aurora Guest House,http://www.auroraguesthouse.com/index.php/en/,https://www.facebook.com/auroraguesthouse/,"57.13303999999999,-2.13236"
Accommodation,B&B,Adelphi Guest House,http://www.adelphiguesthouse.com/,https://www.facebook.com/Adelphiguesthouseaberdeen/,"57.1363443,-2.1072537"
Accommodation,Hotels,The Chester Hotel,http://www.chester-hotel.com/,https://www.facebook.com/thechesterhotel/,"57.140746,-2.1363593"
Accommodation,Hotels,Ibis Hotel,https://www.accorhotels.com/gb/hotel-5170-ibis-aberdeen-centre-quayside/index.shtml,https://www.facebook.com/ibisAberdeenCentre/,"57.1466339,-2.0943651"
Accommodation,Hotels,The Aberdeen Altens Hotel   ,https://www.aberdeenaltenshotel.co.uk/,https://www.facebook.com/aberdeenaltenshotel/,"57.1090452,-2.0900081"
Accommodation,Hotels,Mercure Aberdeen Ardoe House Hotel & Spa,https://www.accorhotels.com/gb/hotel-6626-mercure-aberdeen-ardoe-house-hotel-spa/index.shtml?,https://www.facebook.com/MercureArdoeHouse/?ref=br_rs,"57.10561939999999,-2.1751701"
Accommodation,Hotels,The Station Hotel ,http://www.stationhotelaberdeen.com/,https://www.facebook.com/Station-Hotel-Aberdeen-116705188492119/,"57.144668,-2.098601"
Accommodation,Hotels,Jurys Inn Aberdeen ,https://www.jurysinns.com/hotels/aberdeen-city?gclid=CjwKCAjw4sLVBRAlEiwASblR-6OfCB7KNkoD7jrjTLUL6w-ov0_Z6mcS_zgMxcDhHoblFQaQ1W82KxoCctcQAvD_BwE&gclsrc=aw.ds&dclid=CI_7ru70-9kCFUo44AodWOABPA,https://www.facebook.com/jurysaberdeen/,"57.144438,-2.0976521"
Accommodation,Hotels,Holiday Inn Express,https://www.ihg.com/holidayinnexpress/hotels/gb/en/aberdeen/abzex/hoteldetail,https://www.facebook.com/Holiday-Inn-Express-Aberdeen-Exhibition-Centre-163643226987135/,"57.1863258,-2.0873531"
Accommodation,Hotels,DoubleTree,http://doubletree3.hilton.com/en/hotels/united-kingdom/doubletree-by-hilton-hotel-aberdeen-city-centre-ABZDTDI/index.html?WT.mc_id=zELWAAA0UK1WW2PSH3Nano4DGBrandx&WT.srch=1&utm_source=AdWords&utm_medium=ppc&utm_campaign=paidsearch&campaignid=105809523&adgroupid=5449036203&targetid=kwd-309619535448,https://www.facebook.com/doubletreebyhiltonaberdeen/,"57.152778,-2.082794"
Accommodation,Hotels,The Craighaar Hotel ,http://www.craighaarhotel.com/,https://www.facebook.com/CraighaarHotel/,"57.186017,-2.182055"
Culture,Sights,Winter Gardens,https://www.aberdeencity.gov.uk/parks/duthie-park,https://www.facebook.com/132668493437858/,"57.130851,-2.103484"
Culture,Theatre,His Majesty's Theatre,http://www.aberdeenperformingarts.com/,https://www.facebook.com/HMTAberdeen/,"57.1479767,-2.1049655"
Culture,Theatre,The Lemon Tree,http://www.aberdeenperformingarts.com/,https://www.facebook.com/HMTAberdeen/,"57.149702,-2.09518"
Culture,Castles,Dunnottar Castle,https://www.dunnottarcastle.co.uk/,https://www.facebook.com/DunnottarCastle/,"56.9457767,-2.1971901"
Culture,Castles,Balmoral Castle,https://www.balmoralcastle.com/,https://www.facebook.com/balmoralcastle/,"57.03966459999999,-3.2292362"
Culture,Museums,The Blairs Museum,https://www.blairsmuseum.org.uk/,https://www.facebook.com/BlairsMuseum/,"57.098896,-2.194626"
Culture,Art galleries,Artists Gallery,http://www.albumcoverart.co.uk/,https://www.facebook.com/artistsgallerynews/,"57.1329352,-2.1162165"
Culture,Museums,Gordon Highlanders Museum,http://www.gordonhighlanders.com/,https://www.facebook.com/thegordonhighlandersmuseum/,"57.137876,-2.146189"
Culture,Sights,Torry Battery,https://visitabdn.com/listing/aberdeen-harbour-and-torry-battery,https://www.facebook.com/visitabdn/,"57.1416533,-2.059671"
Culture,Faith,Aberdeen Synagogue,http://www.asjcc.org.uk/,https://www.facebook.com/asjccsocial/,"57.1422798,-2.1031478"
Culture,Faith,Thai Temple,http://thaibuddharam.org.uk/,https://www.facebook.com/thaibuddharamtemple.aberdeen/,"57.1441654,-2.1725357"
Culture,Museums,Maritime Museum,http://www.aagm.co.uk/Visit/AberdeenMaritimeMuseum/amm-overview.aspx,https://www.facebook.com/AbdnArtMuseums/,"57.1464643,-2.0948229"
Culture,Art galleries,Aberdeen Art Gallery,http://www.aagm.co.uk/,https://www.facebook.com/AbdnArtMuseums/,"57.148084,-2.102563"
Culture,Theatre,Aberdeen Arts Centre,http://www.aberdeenartscentre.com/,https://www.facebook.com/aberdeenartscentre/,"57.1493976,-2.093913"
Culture,Faith,Aberdeen Mosque,https://aberdeenmosque.org/,https://www.facebook.com/AMICSocial/,"57.160902,-2.100769"
Culture,Art galleries,Aberdeen Treasure Hub,http://www.aagm.co.uk/Visit/AberdeenTreasureHub/ath-overview.aspx,https://www.facebook.com/AbdnArtMuseums/,"57.166784,-2.154134"
Culture,Castles,Craigievar Castle,https://www.nts.org.uk/,https://www.facebook.com/CraigievarCastleNTS/,"57.174665,-2.719125"
Culture,Sights,Balmedie Beach,https://www.visitscotland.com/info/towns-villages/balmedie-beach-p315451,https://www.facebook.com/balmediebeach/,"57.2543313,-2.0341701"
Dining,Takeaway,Mr Chips,http://www.mrchipsaberdeen.com/,https://www.facebook.com/MrChipsaberdeen/,"57.1313535,-2.1374151"
Dining,Pubs,The Holburn Bar,http://www.holburnbar-aberdeen.co.uk/,https://www.facebook.com/holburn.bar/,"57.13766219999999,-2.114182"
Dining,Cafes/Coffee shops,Long Dog Cafe,http://www.thelongdogcafe.co.uk/,https://www.facebook.com/thelongdogcafe/,"57.1382898,-2.1221581"
Dining,Pubs,Foundry,https://www.greatukpubs.co.uk/foundryaberdeen,https://www.facebook.com/foundry.aberdeen/,"57.1418514,-2.1123015"
Dining,Italian,Da Vinci Restaurant,https://davinciaberdeen.wordpress.com/,https://www.facebook.com/davincirestaurantaberdeen/,"57.142508,-2.1130013"
Dining,Italian,Cafe Harmony,https://www.cafeharmony.co.uk/,https://www.facebook.com/CafeHarmonyAbz/,"57.143047,-2.108379"
Dining,Pubs,Justice Mill,https://www.facebook.com/186528218845/,https://www.facebook.com/186528218845/,"57.1433879,-2.1096889"
Dining,Indian,Pan Asia Restaurant,http://www.panasiaaberdeen.co.uk/,https://www.facebook.com/PanAsiaAberdeen/,"57.1439542,-2.1006195"
Dining,Chinese,COSMO World Buffet Restaurant,https://www.cosmo-restaurants.co.uk/restaurants/aberdeen,https://www.facebook.com/CosmoAberdeen/,"57.1443271,-2.096176"
Dining,Pubs,The Stag,https://www.facebook.com/thestagaberdeen/,https://www.facebook.com/thestagaberdeen/,"57.14471469999999,-2.1038701"
Dining,Pubs,The Grill,https://www.facebook.com/thegrillaberdeen/,https://www.facebook.com/thegrillaberdeen/,"57.14491599999999,-2.104321"
Dining,Chinese,Yangtze River Restaurant,http://yangtzeaberdeen.moonfruit.com/,https://www.facebook.com/160180077330975/,"57.1452616,-2.1020724"
Dining,Cafes/Coffee shops,Caffè Nero,https://caffenero.com/uk/en/,https://www.facebook.com/136152063765915/,"57.1452841,-2.103861"
Dining,Indian,Ambals Indian Restaurant,https://www.ambals.co.uk,https://www.facebook.com/379022765611470/,"57.145336,-2.10226"
Dining,Italian,Mi Amore,http://www.amoreitalianrestaurant.co.uk/,https://www.facebook.com/479109018957859/,"57.1461816,-2.1099458"
Dining,Takeaway,Mamma Pizza,https://www.mammapizza.co.uk/,https://www.facebook.com/www.mammapizza.co.uk/,"57.14644999999999,-2.101155"
Dining,Indian,Shri Bheemas Indian Restaurant,http://shribheemas.co.uk/aberdeen/,https://www.facebook.com/ShriBheemasIndianRestaurant/,"57.1466401,-2.101296"
Dining,Pubs,Slains Castle,https://www.facebook.com/SlainsCastle/,https://www.facebook.com/SlainsCastle/,"57.1466881,-2.1008672"
Dining,Cafes/Coffee shops,Books and Beans,http://www.booksandbeans.co.uk/,https://www.facebook.com/goodcoffeehere/,"57.146967,-2.101403"
Dining,Pubs,The Prince of Wales,https://www.facebook.com/453766111333654/,https://www.facebook.com/453766111333654/,"57.1470058,-2.098309"
Dining,Cafes/Coffee shops,The Cult of Coffee,https://www.facebook.com/thecultofcoffee/,https://www.facebook.com/thecultofcoffee/,"57.1482739,-2.1143877"
Dining,Pubs,BrewDog Aberdeen,https://www.brewdog.com/bars/uk/aberdeen,https://www.facebook.com/brewdogaberdeen/,"57.1494736,-2.0978126"
Dining,Pubs,The Queen Vic,https://www.facebook.com/QueenVicAberdeen/,https://www.facebook.com/QueenVicAberdeen/,"57.1498404,-2.1168652"
Dining,Chinese,Manchurian,http://www.themanchurian.co.uk/,https://www.facebook.com/148129735225075/,"57.1558968,-2.1040838"
Dining,Takeaway,Domino's Pizza,https://www.dominos.co.uk/pizzaservice/aberdeen-cults.aspx,https://www.facebook.com/DominosPizzaAberdeen/,"57.1618095,-2.1174618"
Dining,Pubs,The New Greentrees,https://www.facebook.com/mc694/,https://www.facebook.com/mc694/,"57.2941133,-2.3594099"
Entertainment,Theme Parks,Duthie Park,https://www.aberdeencity.gov.uk/parks/duthie-park,https://www.facebook.com/132668493437858/,"57.130851,-2.103484"
Entertainment,Music,His Majesty's Theatre,http://www.aberdeenperformingarts.com/,https://www.facebook.com/HMTAberdeen/,"57.1479767,-2.1049655"
Entertainment,Comedy,The Lemon Tree,http://www.aberdeenperformingarts.com/,https://www.facebook.com/LemonTreeAberdeen/,"57.149702,-2.09518"
Entertainment,Nightlife,ABDN Nights,http://abdnnights.com/,https://www.facebook.com/aberdeennights/,
Entertainment,Theme Parks,The Den & The Glen,http://denandtheglen.co.uk/,https://www.facebook.com/denandtheglen/,"57.08570109999999,-2.232955"
Entertainment,Libraries,Ferryhill Library,https://www.aberdeencity.gov.uk/services/libraries-and-archives/ferryhill-library,https://www.facebook.com/Aberdeen.City.Libraries/,"57.1372355,-2.1132542"
Entertainment,Nightlife,Nox,https://www.facebook.com/273999939367053/,https://www.facebook.com/273999939367053/,"57.1429831,-2.1086936"
Entertainment,Nightlife,Prohibition,https://www.facebook.com/1762658317280981/,https://www.facebook.com/1762658317280981/,"57.1435148,-2.1066753"
Entertainment,Nightlife,Paramount,https://www.facebook.com/166526396733590/,https://www.facebook.com/166526396733590/,"57.14358799999999,-2.1056972"
Entertainment,Nightlife,Soul Bar Aberdeen,http://www.pbdevco.com/soul.html,https://www.facebook.com/SoulAberdeen/,"57.1440332,-2.1068277"
Entertainment,Cinema,Cineworld,https://www.cineworld.co.uk,https://www.facebook.com/CineworldAberdeenUnionSquare/,"57.14418200000001,-2.096675"
Entertainment,Nightlife,The Garage,http://garageabz.com/,https://www.facebook.com/GarageABZ/,"57.1448405,-2.1027243"
Entertainment,Music,Tivoli Theatre,http://thetivolitheatre.com/,https://www.facebook.com/tivoliaberdeen/,"57.1450538,-2.0975928"
Entertainment,Music,Aberdeen Music Hall,http://www.aberdeenperformingarts.com/musichall,https://www.facebook.com/MusicHallAberdeen/,"57.1452213,-2.104737"
Entertainment,Nightlife,Club Tropicana,http://www.vogueclub.info/tropicana-.html,https://www.facebook.com/TropicanaAberdeen/,"57.1455364,-2.1100428"
Entertainment,Nightlife,Casc,https://www.cascnation.com/bars-shops/aberdeen-bar,https://www.facebook.com/cascbar/,"57.1458632,-2.0975824"
Entertainment,Nightlife,Cheerz Bar,https://www.cheerzbar.co.uk/,https://www.facebook.com/CHEERZBAR/,"57.146107,-2.097584"
Entertainment,Nightlife,Espionage,https://www.facebook.com/EspionageNightclub/,https://www.facebook.com/EspionageNightclub/,"57.1463467,-2.1000629"
Entertainment,Nightlife,Ninety-Nine Bar and Kitchen,http://99aberdeen.com/,https://www.facebook.com/99aberdeen/,"57.14648099999999,-2.099957"
Entertainment,Kids and family,Lane 7,http://lane7.co.uk,https://www.facebook.com/Lane7Aberdeen/,"57.1469221,-2.0947006"
Entertainment,Cinema,Vue,https://www.myvue.com,http://www.facebook.com/VueCinemas/,"57.1471323,-2.0949268"
Entertainment,Cinema,Belmont filmhouse,http://www.belmontfilmhouse.com,https://www.facebook.com/BelmontFilmhouse/,"57.1473314,-2.1020564"
Entertainment,Libraries,Central Library,https://www.aberdeencity.gov.uk/services/libraries-and-archives/central-library,https://www.facebook.com/Aberdeen.City.Libraries/,"57.1478832,-2.1063351"
Entertainment,Comedy,Breakneck Comedy,https://www.breakneckcomedy.co.uk/,https://www.facebook.com/breakneckcomedy/,"57.1487797,-2.0932508"
Entertainment,Nightlife,Unit 51 Aberdeen,https://www.facebook.com/unit51aberdeen/,https://www.facebook.com/unit51aberdeen/,"57.1502059,-2.1145724"
Entertainment,Comedy,Blue Lamp,http://www.jazzatthebluelamp.com/,https://www.facebook.com/TheBlueLamp/,"57.1511954,-2.0990284"
Entertainment,Theme Parks,John Codona's Pleasure Fairs,http://codonas.com/,https://www.facebook.com/368334808809/,"57.1512367,-2.0781426"
Entertainment,Kids and family,Satrosphere Science Centre,http://aberdeensciencecentre.org/,https://www.facebook.com/aberdeensciencecentre/,"57.1531799,-2.0845768"
Entertainment,Libraries,Bridge of Don Library,https://www.aberdeencity.gov.uk/services/libraries-and-archives/bridge-don-library,https://www.facebook.com/Aberdeen.City.Libraries/,"57.1814955,-2.1000829"
Professional,University,University of Aberdeen,https://www.abdn.ac.uk,https://www.facebook.com/universityofaberdeen/,"57.16475999999999,-2.1015257"
Professional,University,Robert Gordon University,https://www.rgu.ac.uk,https://www.facebook.com/robertgordonuniversity/,"57.1185061,-2.1407553"
Professional,Banks,TSB Bank,https://www.tsb.co.uk,https://www.facebook.com/TSBbankUK/,"57.1377862,-2.0883661"
Professional,Solicitors,The Law Practice Solicitors & Estate Agents,http://www.thelawpractice.org,https://www.facebook.com/tlpaberdeen/,"57.1404723,-2.1132863"
Professional,Schools,St Margarets School for Girls,https://www.st-margaret.aberdeen.sch.uk/,https://www.facebook.com/StMargaretsSchoolForGirls/,"57.1425656,-2.1152559"
Professional,Solicitors,Digby Brown Solicitors,https://www.digbybrown.co.uk,https://www.facebook.com/DigbyBrownSolicitors/,"57.1447257,-2.1064298"
Professional,Banks,Bank of Scotland,https://www.bankofscotland.co.uk,https://www.facebook.com/bankofscotland/,"57.1450364,-2.1036991"
Professional,Banks,Barclays Bank,https://www.barclays.co.uk,https://www.facebook.com/BarclaysUK/,"57.14552579999999,-2.1019696"
Professional,Schools,Robert Gordon College,http://www.rgc.aberdeen.sch.uk/,https://www.facebook.com/robertgordonscollege/,"57.1493667,-2.1027333"
Professional,Solicitors,Thompsons Personal Injury & Employment Solicitors,http://www.talktothompsons.com,https://www.facebook.com/Thompsons.Solicitors.Scotland/,"57.1494289,-2.093362"
Professional,Schools,Kingswells Primary School,http://www.kingswellsprimary.co.uk/,https://www.facebook.com/KingswellsPTA/,"57.15689769999999,-2.2233447"
Sports,Running,Duthie Park,https://www.aberdeencity.gov.uk/parks/duthie-park,https://www.facebook.com/132668493437858/,"57.130851,-2.103484"
Sports,Running,JogScotland,http://jogscotland.org.uk/,https://www.facebook.com/281934478497905/,"55.9335623,-3.3099157"
Sports,Gyms,David Lloyd Aberdeen,https://www.davidlloyd.co.uk,https://www.facebook.com/DavidLloydAberdeen/,"57.1194684,-2.1269381"
Sports,Swimming Pools,Tullos Swimming Pool,https://www.sportaberdeen.co.uk/tullos-swimming-pool,https://www.facebook.com/243203819172057/,"57.13166,-2.077384"
Sports,Gyms,Results Gym Aberdeen Ltd,https://www.resultsgym.co.uk/,https://www.facebook.com/ResultsGymAberdeen/,"57.13774859999999,-2.0975889"
Sports,Running,Hazlehead Park,https://www.aberdeencity.gov.uk/index.php/parks/hazlehead-park,https://www.facebook.com/129102637130860/,"57.1391857,-2.1780863"
Sports,Sport centres,Aberdeen Fitness Studio,https://www.aberdeenfitnessstudio.com/,https://www.facebook.com/AberdeenFitnessStudio/,"57.1433812,-2.1150608"
Sports,Gyms,PureGym Aberdeen Shiprow,https://www.puregym.com,https://www.facebook.com/puregymaberdeen/,"57.146486,-2.094476"
Sports,Sport centres,Aberdeen Fitness and Combat Centre,https://aberdeenfitness.com/,https://www.facebook.com/AberdeenFitnessandCombatCentre/,"57.158385,-2.11425"
Sports,Stadium,Pittodrie Stadium,https://www.afc.co.uk/,https://www.facebook.com/PittodrieEvents/,"57.1592766,-2.0887438"
Sports,Sport centres,"Aberdeen Sports Village, Sports Centre",http://www.aberdeensportsvillage.com/,https://www.facebook.com/AberdeenSportsVillage/,"57.1627293,-2.0941397"
Sports,Swimming Pools,Northfield Swimming Pool,https://www.sportaberdeen.co.uk/northfield-swimming-pool,https://www.facebook.com/184465464924362/,"57.1637241,-2.1533488"
Sports,Swimming Pools,Aberdeen Aquatics Centre,http://www.aberdeensportsvillage.com/aquatics-centre,https://www.facebook.com/533271803394591/,"57.16402739999999,-2.0941192"
Sports,Running,Seaton Park,https://www.aberdeencity.gov.uk/parks/seaton-park,https://www.facebook.com/groups/seatonparkfriends/,"57.1723982,-2.0997174"
Dining,Pubs,The Monkey House,https://www.facebook.com/themonkeyhoose/,https://www.facebook.com/themonkeyhoose/,"57.1457112,-2.1027448"
Entertainment,Nightlife,Mansion Aberdeen,https://www.facebook.com/Mansion.Aberdeen/,https://www.facebook.com/Mansion.Aberdeen/,"57.1214526,-2.1662652"